name,sorted_name,similar_names
Donovan J. Ochs,donovan j. ochs,['']
Chronicle Books,books chronicle,['']
Frank J. Fabozzi,fabozzi frank j.,['']
Lilian Harry,harry lilian,['']
Harold L. Wade,harold l. wade,['']
Thomas H. Davenport,davenport h. thomas,['']
Naomi Wolf,naomi wolf,['']
Walter Diethelm,diethelm walter,['']
Paul Strange,paul strange,['']
Zoe Mellor,mellor zoe,['']
Tony Medina,medina tony,['']
Pierre Corneille,corneille pierre,['']
Peter O'Donnell,o'donnell peter,['']
Candelaria Zapp,candelaria zapp,['']
"John T. E. Cribb, Jr.","cribb, e. john jr. t.",['']
Anne Sinkler Whaley LeClercq,anne leclercq sinkler whaley,['']
Dianna Booher,booher dianna,['']
James O'Toole,james o'toole,['']
David Cordingly,cordingly david,['']
Lysa M. TerKeurst,lysa m. terkeurst,['']
Amanda Ashley,amanda ashley,['']
Jean M. Auel,auel jean m.,['']
Philip J. Imbrogno,imbrogno j. philip,['']
Deborah Digges,deborah digges,['']
Chagdud Tulku,chagdud tulku,['']
Roger A. Caras,a. caras roger,['']
Linda Conrad,conrad linda,['']
Jean-Michel Guesdon,guesdon jean-michel,['']
The Moth,moth the,['']
Jean Marzollo,jean marzollo,['']
P.D. James,james p.d.,['']
Masaru Emoto,emoto masaru,['']
Yana Weinstein,weinstein yana,['']
Karen Baicker,baicker karen,['']
Arthur C. Clarke,arthur c. clarke,['']
Johann Wolfgang von Goethe,goethe johann von wolfgang,['']
Sister Souljah,sister souljah,['']
Randy Petersen,petersen randy,['']
Tom Lutz,lutz tom,['']
Lewis Feldstein,feldstein lewis,['']
Dorian Hannaway,dorian hannaway,['']
Uppinder Mehan,mehan uppinder,['']
Rena Gregory,gregory rena,['']
Luis León,león luis,['']
Ben G. Sullins,ben g. sullins,['']
Graham Greene,graham greene,['']
Philip George Zimbardo,george philip zimbardo,['']
Halbert W. Hall,halbert hall w.,['']
Laurie Lawlor,laurie lawlor,['']
A. E. Waite,a. e. waite,['E. B. White']
Tom Parry,parry tom,['']
Dot Hutchison,dot hutchison,['']
Children's Bible Hour,bible children's hour,['']
Crystal Phillips,crystal phillips,['']
Nick Wood,nick wood,['']
Lyn Gardner,gardner lyn,['John Gardner']
Ambrose Bierce,ambrose bierce,['']
"Joiner Assocs., Inc. Staff","assocs., inc. joiner staff",['']
Victor J. Papanek,j. papanek victor,['Victor Papanek']
Diane Grindol,diane grindol,['']
Alan Moore,alan moore,['']
Bill Gunston,bill gunston,['']
Friedrich Engels,engels friedrich,['']
Kester Rattenbury,kester rattenbury,['']
Bill Perkins,bill perkins,['Bill Henkin']
Frederick Forsyth,forsyth frederick,['']
Ashish Jain,ashish jain,['']
Patricia Rosemoor,patricia rosemoor,['']
James Scott,james scott,['']
Shari Benstock,benstock shari,['']
Stanley Clisby Arthur,arthur clisby stanley,['Stanley C. Arthur']
Arthur Spenser Loat Farquharson,arthur farquharson loat spenser,['']
Donald S. Whitney,donald s. whitney,['']
Harry Horse,harry horse,['']
Priya Gandhi-Ganesh,gandhi-ganesh priya,['']
Marc Leeds,leeds marc,['']
Elizabeth Winthrop,elizabeth winthrop,['']
David Halberstam,david halberstam,['']
J. F. Nye,f. j. nye,['']
Kenneth Spengler,kenneth spengler,['']
Unesco. International Scientific Committee for the Drafting of a General History of Africa,a africa committee drafting for general history international of of scientific the unesco.,['']
Finola Hughes,finola hughes,['']
Matt Christopher,christopher matt,"['John Christopher, Christopher Lee, Christopher Schmitt']"
R. W. Southern,r. southern w.,['']
John Dean,dean john,['']
Didier Fassin,didier fassin,['']
Tony Buzan,buzan tony,['']
John Masterman,john masterman,['']
H. E. Bravery,bravery e. h.,['']
Mary Brown Firmage Woodward,brown firmage mary woodward,['']
Barbara Taylor Bradford,barbara bradford taylor,['']
Victor LaValle,lavalle victor,['']
Professor Department of Management Information School of Management Thomas H Davenport,davenport department h information management management of of professor school thomas,['']
Ashley Woodfolk,ashley woodfolk,['']
Jack W. Hayford,hayford jack w.,['']
William J. Notz,j. notz william,"['William C. Dietz, William I. Notz']"
Susan Hagen Nipp,hagen nipp susan,['']
Meg Wolitzer,meg wolitzer,['']
Norman Bridwell,bridwell norman,['']
Catherine O'Neill Grace,catherine grace o'neill,['']
Rupert Fike,fike rupert,['']
John Church,church john,['']
Erin Hunter,erin hunter,['']
Anthony C. Thiselton,anthony c. thiselton,['']
Kevin Stevens,kevin stevens,['']
Barbara Young,barbara young,['']
Rajaram K. Prabhudesai,k. prabhudesai rajaram,['']
Robert Neelly Bellah,bellah neelly robert,['']
Mary Catherine Bateson,bateson catherine mary,['']
George Mather,george mather,['']
